bibkey,type,year,title,author,journal,booktitle,doi,url,keywords,notes,relevance,dataset_tags,technique_tags
pham_network_2024,article,2024,Network {Intrusion,"Pham, Duc Minh and Shao, Yunlong and Li, Zhida and Makanju, Adetokunbo and Alomari, Zakaria","2024 2nd International Conference on Computer, Vision and Intelligent Technology (ICCVIT)",,10.1109/ICCVIT63928.2024.10872423,,"Accuracy, Computational modeling, Convolutional neural networks, Cybersecurity, Deep learning, Intrusion Detection, Machine Learning, Machine learning algorithms, NSL-KDD, Robustness, Scalability, Support vector machines, Surges, UNSW-NB15",,,,
alam_optimizing_2024,article,2024,Optimizing {IoT,"Alam, Khorshed and Monir, Md Fahad and Hassan, Zoheb and Habib, Md Tarek",2024 7th Conference on Cloud and Internet of Things (CIoT),,10.1109/CIoT63799.2024.10757105,,"Analytical models, Computer architecture, Convolutional neural networks, Cyber Defense, Deep Convolutional Neural Networks, Deep learning, Intrusion Detection Mechanism, IoT, Malware, Malware Identification, Monitoring, Network intrusion detection, Network Protection, Robustness, Software development management, Transformers",,,,
v_c_comparative_2023,article,2023,Comparative {Analysis,"V C, Dharaneish and S, Nithin Kumar and V, Hari Varsha and T, Senthil Kumar and T, Gireesh Kumar and Vajipayajula, Sulakshan",2023 14th International Conference on Computing Communication and Networking Technologies (ICCCNT),,10.1109/ICCCNT56998.2023.10308108,,"Artificial Neural networks, Computational modeling, Deep learning, Feature extraction, Government, Intrusion Detection System, Machine Learning, Malware, Measurement, Network intrusion detection, Network Security",,,,
data_ab-ht_2022,article,2022,{AB,"Data, Mahendra and Aritsugi, Masayoshi",2022 International Conference on Data Science and Its Applications (ICoDSA),,10.1109/ICoDSA55874.2022.9862833,,"Adaptation models, adaptive boosting, Analytical models, batch learning, Computational modeling, Data science, hoeffding tree, incremental learning, intrusion detection system, machine learning, Network intrusion detection, Training, Training data",,,,
faisal_improving_2023,article,2023,Improving {Network,"Faisal, Mohammad and Islam, Md Shamiul",2023 26th International Conference on Computer and Information Technology (ICCIT),,10.1109/ICCIT60459.2023.10441582,,"Adaptation models, Cyber Security, Deep learning, Ethics, Hacking, Intrusion detection, Machine Learning, Network intrusion, Network security, Principal component analysis, Telecommunication traffic",,,,
tariq_hybrid_2024,article,2024,Hybrid {AI,"Tariq, Ahmed Hasham Ibn E and Tariq, Moazan Basoud Ibn E and Lu, Songfeng","2024 3rd International Conference on Artificial Intelligence, Internet of Things and Cloud Computing Technology (AIoTC)",,10.1109/AIoTC63215.2024.10748333,,"Accuracy, Analytical models, artificial intelligence, bert, Boosting, cnn, Convolutional neural networks, cyber-attack, ensemble learning, Ensemble learning, Intrusion detection, intrusion detection systems, Long short term memory, lstm, Resilience, security, Support vector machines, Transformers, vision transformer, zero-day",,,,
p_sparse_2023,article,2023,Sparse {Autoencoder,"P, Chandra Sekar and Kumar, Komuravelly Sudheer and Bindu, Garikapati and Kumar, R. Dinesh and S, Pradeep Kumar",2023 International Conference on Evolutionary Algorithms and Soft Computing Techniques (EASCT),,10.1109/EASCT59475.2023.10393101,,"Classification algorithms, Feature extraction, Hyperparameter optimization, Internet of Things, Label encoder and one hot encoder, Measurement, Network intrusion detection, Network Intrusion Detection, Neurons, Self-Gated Rectified Linear Unit and Sparse Autoencoder, Statistical analysis",,,,
oroian_network_2024,article,2024,Network {Intrusion,"Oroian, David and Bolboaca, Roland and Roman, Adrian-Silviu and Dobrota, Virgil",2024 IEEE 20th International Conference on Intelligent Computer Communication and Processing (ICCP),,10.1109/ICCP63557.2024.10793023,,"Anomaly detection, Anomaly Detection, Autoencoder, Computer architecture, Cyber Security, Forestry, Generators, Isolation Forest, KDDCUP99, MLP, Monitoring, Network intrusion detection, Network security, NIDS, Real-time systems, Software, Telecommunication traffic, UNSW-NB15",,,,
selvarajan_networks_2023,article,2023,Networks {Intrusion,"Selvarajan, Padmanayaki and Salman, Rahama and Ahamed, Saahira and Jayasuriya, P.",2023 International Conference on Smart Computing and Application (ICSCA),,10.1109/ICSCA57840.2023.10087611,,"Analytical models, Computational modeling, Convolutional Neural Network (CNN), Intrusion Detection System (IDS), Machine learning, Machine Learning, Network intrusion detection, optimization, Recurrent Neural Network (RNN), Recurrent neural networks, Remote working, Sensitivity",,,,
zhang_ensemble-based_2020,article,2020,An {Ensemble,"Zhang, Jielun and Li, Fuhao and Ye, Feng",ICC 2020 - 2020 IEEE International Conference on Communications (ICC),,10.1109/ICC40277.2020.9149402,https://ieeexplore.ieee.org/document/9149402/,"Bayes methods, Computer security, Feature extraction, Intrusion detection, Machine learning, Neural networks",,,,
j_improving_2024,article,2024,Improving {Intrusion,"J, Suriya Prakash and V, Varun and Jagannathan, S and C, Vasanthakumar and S, Kiran","2024 International Conference on Distributed Systems, Computer Networks and Cybersecurity (ICDSCNC)",,10.1109/ICDSCNC62492.2024.10939569,https://ieeexplore.ieee.org/document/10939569/,"accuracy, Accuracy, Benchmark testing, Classification algorithms, Decision trees, Machine learning algorithms, network intrusion, Network intrusion detection, performance evaluation, Performance evaluation, precision, Random forests, Source coding, Telecommunication traffic",,,,
adebiyi_network_2024,article,2024,Network {Intrusion,"Adebiyi, Marion O. and Atanda, Oladayo G. and Okeke, Chidinma and Adebiyi, Ayodele A. and Adebiyi, Abayomi A.","2024 International Conference on Science, Engineering and Business for Driving Sustainable Development Goals (SEB4SDG)",,10.1109/SEB4SDG60871.2024.10629867,https://ieeexplore.ieee.org/document/10629867/,"Accuracy, Cyber Threats, K-Nearest Neighbors and Recurrent Neural Network, Machine Learning, Nearest neighbor methods, Network intrusion detection, Network Intrusion Detection, Recurrent neural networks, Sensitivity, Telecommunication traffic, Training",,,,
nugraha_efficient_2024,article,2024,An {Efficient,"Nugraha, Beny and Jnanashree, Abhishek Venkatesh and Bauschert, Thomas",2024 8th Cyber Security in Networking Conference (CSNet),,10.1109/CSNet64211.2024.10851760,https://ieeexplore.ieee.org/document/10851760/,"Accuracy, Decision making, Explainable AI, Explainable Artificial Intelligence, Feature Reduction, Intrusion Detection System, LIME, Network security, Network Security, Noise measurement, Real-time systems, Robustness, SHAP, Smoothing methods, Statistical analysis, Threat assessment",,,,
kumar_attacks_2024,article,2024,From {Attacks,"Kumar, Bharathi Ganesh and Shanthini, E.",2024 International Conference on Sustainable Communication Networks and Application (ICSCNA),,10.1109/ICSCNA63714.2024.10864205,https://ieeexplore.ieee.org/document/10864205/,"Accuracy, Adversarial Machine learning, Adversial Training, Computer crime, Explainable AI, Explainable Artificial Intelligence, Local Interpretable Model-agnostic Explanations, Multi-Layer Perceptron, Network intrusion detection, Network Intrusion Detection Systems, Network security, Optimization, Permutation Feature Importance, Predictive models, SHapley Additive exPlanations, Telecommunication traffic, Traffic control, Training, Zeroth Order Optimization attack",,,,
evan_modified_2023,article,2023,A {Modified,"Evan, Md. Raisul Islam and Motiur Rahman, Mohammad and Tanzir Mehedi, Sk. and Nazib, Abdullah and Islam, Rafiqul and Rahman, Ziaur",2023 IEEE Asia-Pacific Conference on Computer Science and Data Engineering (CSDE),,10.1109/CSDE59766.2023.10487669,https://ieeexplore.ieee.org/document/10487669/,"Artificial intelligence, Biological system modeling, Explainable AI, Feature extraction, Feature Selection, Intrusion detection, Intrusion Detection System, Machine Learning, Machine learning algorithms, Optimization, Psychology, Radio frequency, Security",,,,
sheela_development_2024,article,2024,The {Development,"Sheela, M.Sahaya and Venkateswarlu, Maninti and Donald, Cecil and Kadiri, Padmaja and Al-Hameed, Mazin R. and Safi, Hassan and Saadoun, Osama Nazim",2024 4th International Conference on Advance Computing and Innovative Technologies in Engineering (ICACITE),,10.1109/ICACITE60783.2024.10616975,https://ieeexplore.ieee.org/document/10616975/,"Cyberattacks, Deep learning, Internet of Things (IoT), Intrusion detection, Intrusion Detection System (IDS), Ontologies, ontology, Performance evaluation, Profitability, Real-time systems, wireless sensor networks, Wireless sensor networks",,,,
muthu_adaptive_2024,article,2024,Adaptive {Deep,"Muthu, A. Essaki and Balamurugan, S. and Prasad, Shalini and Rani, A. Pitchi and Krishnan, R. Santhana and Rajkumar, G. Vinoth",2024 Second International Conference on Inventive Computing and Informatics (ICICI),,10.1109/ICICI62254.2024.00085,https://ieeexplore.ieee.org/document/10675722/,"Accuracy, Adaptation models, Adaptive learning, Adaptive systems, Convolutional neural networks, DeepResNetEnsemble, Ensemble learning, Industrial IoT networks, Intrusion detection, Network intrusion detection, Network security, Residual Networks, Training",,,,
abdul_lateef_hybrid_2020,article,2020,Hybrid {Intrusion,"Abdul Lateef, Ali Azawii and Faraj Al-Janabi, Sufyan T. and Al-Khateeb, Belal",2020 International Conference on Data Analytics for Business and Industry: Way Towards a Sustainable Economy (ICDABI),,10.1109/ICDABI51230.2020.9325669,,"Classification algorithms, crow swarm optimization, deep learning, Deep learning, deep neural network, Feature extraction, Intrusion detection, intrusion detection systems, KDDCup 99, Prediction algorithms, recurrent neural network, Recurrent neural networks, Support vector machines",,,,
amouri_hybrid_2024,article,2024,A {Hybrid,"Amouri, Amar and Rahhal, Mohamad Mahmoud Al and Bazi, Yakoub and Alaparthy, Vishwa Teja and Fotopoulos, Georgios",2024 IEEE Middle East Conference on Communications and Networking (MECOM),,10.1109/MECOM61498.2024.10881369,,"Accuracy, Adaptation models, Internet of Things, Intrusion detection, Intrusion Detection Systems, Kolmogorov-Arnold Networks (KANs), Long short term memory, LSTM, Measurement, MLP, Network security, Reliability, Time series analysis, Turning",,,,
nguyen_ensemble_2021,article,2021,An {Ensemble,"Nguyen, Phuoc-Cuong and Nguyen, Quoc-Trung and Le, Kim-Hung",2021 8th NAFOSTED Conference on Information and Computer Science (NICS),,10.1109/NICS54270.2021.9701577,,"adaboost, Feature extraction, feature selection algorithm, Internet, Intrusion detection, Intrusion Detection System, machine learning, Machine learning algorithms, Proposals, random forest, Telecommunication traffic, Training",,,,
guo_iot_2023,article,2023,An {IoT,"Guo, Ge and Pan, Xuefeng and Liu, He and Li, Fen and Pei, Lang and Hu, Kewei",2023 IEEE 13th Annual Computing and Communication Workshop and Conference (CCWC),,10.1109/CCWC57344.2023.10099144,,"Computational modeling, Conferences, Correlation coefficient, Feature selection, Intrusion detection, Intrusion Detection Systems, Learning systems, Machine learning, Performance evaluation, TON\_IoT",,,,
eid_iiot_2023,article,2023,{IIoT,"Eid, Abdulrahman Mahmoud and Nassif, Ali Bou and Soudan, Bassel and Injadat, Mohammad Noor",2023 6th International Conference on Intelligent Robotics and Control Engineering (IRCE),,10.1109/IRCE59430.2023.10255088,,"Industrial Internet of Things (IIoT), Intrusion Detection System (IDS), Machine Learning (ML), Measurement, Network intrusion detection, Radio frequency, Safety, Security, Service robots, Support vector machines",,,,
putra_loss-based_2024,article,2024,Loss-{Based,"Putra, Made Adi Paramartha and Utami, Nengah Widya and Putra, I Gede Juliana Eka and Karna, Nyoman and Rahmawati, Tia and Shiddiq, Rama Wijaya and Zainudin, Ahmad and Sampedro, Gabriel Avelino R","2024 IEEE International Conference on Industry 4.0, Artificial Intelligence, and Communications Technology (IAICT)",,10.1109/IAICT62357.2024.10617474,,"aggregation order, decentralized federated learning, Federated learning, Intrusion detection, intrusion detection system, loss-based selection, Network topology, Performance evaluation, Privacy, Process control, Training",,,,
guo_machine_2021,article,2021,A {Machine,"Guo, Ge","2021 IEEE 12th Annual Information Technology, Electronics and Mobile Communication Conference (IEMCON)",,10.1109/IEMCON53756.2021.9623082,,"Classification algorithms, Feature extraction, Feature selection, Intrusion detection, Intrusion Detection Systems, Machine learning, Machine learning algorithms, Measurement, Mobile communication, Radio frequency, TON\_IoT",,,,
n_hybrid_2023,article,2023,Hybrid {Optimization,"N, Sureka and Girirajan, B. and Kumar, Komuravelly Sudheer and Priya, B. S. Deepa and M, Sowmya",2023 International Conference on Evolutionary Algorithms and Soft Computing Techniques (EASCT),,10.1109/EASCT59475.2023.10393521,,"Classification algorithms, Convolutional Neural Network, Convolutional neural networks, Deep Learning, Grey Wolf Optimization, Internet of Things, Intrusion detection, Intrusion Detection System, Measurement, Network intrusion, Optimization, Particle swarm optimization, Particle Swarm Optimization",,,,
tahir_deepimputeids_2023,article,2023,{DeepImputeIDS,"Tahir, Mahjabeen and Abdullah, Azizol and Izura, Nur and Azhar, Khairul",2023 14th International Conference on Information \& Communication Technology and System (ICTS),,10.1109/ICTS58770.2023.10330831,,"Data handling, Data models, Data preprocessing, Deep learning, Information and communication technology, Intrusion detection, Network security, Network Security Anomaly Detection Autoencoders Deep Learning Intrusion Detection System",,,,
shahriar_g-ids_2020,article,2020,G-{IDS,"Shahriar, Md Hasan and Haque, Nur Imtiazul and Rahman, Mohammad Ashiqur and Alonso, Miguel","2020 IEEE 44th Annual Computers, Software, and Applications Conference (COMPSAC)",,10.1109/COMPSAC48688.2020.0-218,,"Cyber-Physical Systems Security, Data models, Databases, Gallium nitride, Generative adversarial networks, Generative Adversarial Networks, Intrusion detection, Intrusion Detection System, Training",,,,
suman_detecting_2024,article,2024,Detecting {Transport,{Suman,"2024 International Conference on Communication, Computing and Energy Efficient Technologies (I3CEET)",,10.1109/I3CEET61722.2024.10993831,,"Bot-Iot dataset, Computer crime, DDos attacks, decision tree and SDN architectures, Decision trees, deep learning, Deep learning, denial-Of-service (Dos), Denial-of-service attack, Internet of Things, Intrusion detection, intrusion detection system (IDS), Iot, machine learning, random forest, Security, Standards, Telecommunication computing, Testing",,,,
babaei_cnn-based_2023,article,2023,A {CNN,"Babaei, Aptin and Kebria, Parham M. and Dalvand, Mohsen Moradi and Nahavandi, Saeid","2023 IEEE International Conference on Systems, Man, and Cybernetics (SMC)",,10.1109/SMC53992.2023.10394638,https://ieeexplore.ieee.org/document/10394638/,"Complexity theory, Convolutional neural networks, Decision trees, Deep learning, Intrusion detection, Logistic regression, Measurement",,,,
bhuiyan_deep_2024,article,2024,A {Deep,"Bhuiyan, Mahbubul Haq and Alam, Khorshed and Shahin, Kamrul Islam and Farid, Dewan Md.",2024 IEEE Region 10 Symposium (TENSYMP),,10.1109/TENSYMP61132.2024.10752251,https://ieeexplore.ieee.org/document/10752251/,"Accuracy, Adaptation models, Artificial neural networks, Deep learning, Deep Learning, Intrusion Classification, Learning from Data, low footprint attacks, Malware, Measurement, Network intrusion detection, Real-time systems, Robustness, Transfer learning",,,,
mahanipour_enhancing_2024,article,2024,Enhancing {IoT,"Mahanipour, Afsaneh and Khamfroush, Hana",2024 20th International Conference on Distributed Computing in Smart Systems and the Internet of Things (DCOSS-IoT),,10.1109/DCOSS-IoT61029.2024.00086,https://ieeexplore.ieee.org/document/10621559/,"Accuracy, Binary Quantum-inspired Artificial Bee Colony Algorithm, Cloud computing, Costs, Feature Construction, Feature Selection, Genetic Programming, Image edge detection, Intrusion Detection Systems, Quantum computing, Sensitivity, System performance",,,,
k_intrusion_2024,article,2024,Intrusion {Detection,"K, Farhanath and R, Senthilkumar and Farooqui, Owais and S, Sreeraj.","2024 8th International Conference on I-SMAC (IoT in Social, Mobile, Analytics and Cloud) (I-SMAC)",,10.1109/I-SMAC61858.2024.10714741,https://ieeexplore.ieee.org/document/10714741/,"Cloud computing, Convolutional neural networks, Convolutional Neural Networks, Cyber-physical systems, datasets, deep learning, Deep learning, Internet of Things, Intrusion detection, Long short term memory, Long Short-Term Memory, machine learning, Machine learning algorithms, Measurement, NSL-KDD",,,,
sharma_binary_2024,article,2024,Binary and {Multi,"Sharma, Hemant and Yadav, Gyan Singh",2024 4th International Conference on Mobile Networks and Wireless Communications (ICMNWC),,10.1109/ICMNWC63764.2024.10872154,https://ieeexplore.ieee.org/document/10872154/,"6LoWPAN, Accuracy, Classification algorithms, Deep learning, Internet of Things, Internet of Things (IoT), IoT Security, Machine learning algorithms, Nearest neighbor methods, Radio frequency, Root mean square, Routing, Routing Attacks, RPL, Support vector machines",,,,
balaji_optimizing_2024,article,2024,Optimizing {IoT,"Balaji, Keertan and Chavan, Kunal and Varma, Smridh and Rao Thikkireddy, Srikara","2024 7th International Conference on Internet Applications, Protocols, and Services (NETAPPS)",,10.1109/NETAPPS63333.2024.10823425,https://ieeexplore.ieee.org/document/10823425/,"Accuracy, Anomaly detection, Automation, Deep learning, Ensemble learning, Internet of Things, IoT devices, Machine learning, Network security, network traffic analysis, Pipelines, Prevention and mitigation, Protocols, Real-time systems, Security, Telecommunication traffic, Testing",,,,
